invoice_id,subscription_id,customer_id,invoice_date,amount,status,payment_method
479,80,60,2025-09-14,300.66,paid,credit_card
480,80,60,2025-10-14,300.66,paid,credit_card
481,80,60,2025-11-14,300.66,pending,credit_card
482,81,61,2022-10-24,932.76,paid,credit_card
483,81,61,2023-10-24,932.76,paid,credit_card
484,81,61,2024-10-24,932.76,paid,credit_card
485,81,61,2025-10-24,932.76,paid,paypal
486,82,62,2024-10-08,151.88,paid,credit_card
487,82,62,2024-11-08,151.88,paid,credit_card
488,82,62,2024-12-08,151.88,paid,credit_card
489,82,62,2025-01-08,151.88,refunded,credit_card
490,82,62,2025-02-08,151.88,paid,credit_card
491,82,62,2025-03-08,151.88,paid,bank_transfer
492,82,62,2025-04-08,151.88,paid,credit_card
493,82,62,2025-05-08,151.88,refunded,credit_card
494,82,62,2025-06-08,151.88,paid,credit_card
495,82,62,2025-07-08,151.88,paid,bank_transfer
496,82,62,2025-08-08,151.88,paid,credit_card
497,82,62,2025-09-08,151.88,paid,bank_transfer
498,82,62,2025-10-08,151.88,paid,credit_card
499,82,62,2025-11-08,151.88,paid,credit_card
500,83,63,2025-08-05,343.08,paid,credit_card
501,84,64,2025-10-08,3290.64,paid,credit_card
502,85,65,2025-10-10,163.55,paid,credit_card
503,85,65,2025-11-10,163.55,pending,credit_card
504,86,66,2025-04-22,163.33,paid,credit_card
505,86,66,2025-05-22,163.33,paid,credit_card
506,86,66,2025-06-22,163.33,paid,bank_transfer
507,86,66,2025-07-22,163.33,paid,credit_card
508,86,66,2025-08-22,163.33,paid,credit_card
509,86,66,2025-09-22,163.33,paid,credit_card
510,86,66,2025-10-22,163.33,pending,credit_card
511,87,67,2023-09-26,364.2,paid,bank_transfer
512,87,67,2024-09-26,364.2,paid,paypal
513,88,67,2025-01-12,144.01,paid,credit_card
514,88,67,2025-02-12,144.01,paid,credit_card
515,88,67,2025-03-12,144.01,paid,bank_transfer
516,88,67,2025-04-12,144.01,paid,credit_card
517,88,67,2025-05-12,144.01,paid,credit_card
518,88,67,2025-06-12,144.01,paid,credit_card
519,88,67,2025-07-12,144.01,paid,paypal
520,88,67,2025-08-12,144.01,paid,credit_card
521,88,67,2025-09-12,144.01,paid,paypal
522,88,67,2025-10-12,144.01,paid,credit_card
523,88,67,2025-11-12,144.01,refunded,credit_card
524,89,68,2023-07-22,30.62,paid,bank_transfer
525,89,68,2023-08-22,30.62,paid,paypal
526,89,68,2023-09-22,30.62,paid,bank_transfer
527,89,68,2023-10-22,30.62,paid,credit_card
528,89,68,2023-11-22,30.62,paid,paypal
529,89,68,2023-12-22,30.62,paid,credit_card
530,89,68,2024-01-22,30.62,paid,credit_card
531,89,68,2024-02-22,30.62,paid,paypal
532,89,68,2024-03-22,30.62,paid,bank_transfer
533,89,68,2024-04-22,30.62,paid,credit_card
534,89,68,2024-05-22,30.62,paid,credit_card
535,89,68,2024-06-22,30.62,paid,bank_transfer
536,89,68,2024-07-22,30.62,paid,credit_card
537,89,68,2024-08-22,30.62,paid,paypal
538,90,68,2024-09-26,158.28,paid,credit_card
539,90,68,2024-10-26,158.28,paid,paypal
540,90,68,2024-11-26,158.28,paid,credit_card
541,90,68,2024-12-26,158.28,paid,credit_card
542,90,68,2025-01-26,158.28,paid,credit_card
543,90,68,2025-02-26,158.28,paid,bank_transfer
544,90,68,2025-03-26,158.28,paid,paypal
545,90,68,2025-04-26,158.28,paid,bank_transfer
546,90,68,2025-05-26,158.28,paid,credit_card
547,90,68,2025-06-26,158.28,paid,paypal
548,90,68,2025-07-26,158.28,paid,credit_card
549,90,68,2025-08-26,158.28,paid,credit_card
550,90,68,2025-09-26,158.28,paid,credit_card
551,90,68,2025-10-26,158.28,pending,bank_transfer
552,91,69,2023-07-23,26.35,paid,paypal
553,91,69,2023-08-23,26.35,paid,credit_card
554,91,69,2023-09-23,26.35,paid,bank_transfer
555,91,69,2023-10-23,26.35,paid,bank_transfer
556,91,69,2023-11-23,26.35,paid,bank_transfer
557,91,69,2023-12-23,26.35,paid,credit_card
558,91,69,2024-01-23,26.35,paid,paypal
559,91,69,2024-02-23,26.35,paid,credit_card
560,91,69,2024-03-23,26.35,pending,credit_card
561,91,69,2024-04-23,26.35,paid,credit_card
562,91,69,2024-05-23,26.35,paid,bank_transfer
563,91,69,2024-06-23,26.35,paid,credit_card
564,91,69,2024-07-23,26.35,paid,credit_card
565,91,69,2024-08-23,26.35,paid,credit_card
566,91,69,2024-09-23,26.35,paid,credit_card
567,91,69,2024-10-23,26.35,paid,credit_card
568,91,69,2024-11-23,26.35,paid,credit_card
569,91,69,2024-12-23,26.35,paid,paypal
570,91,69,2025-01-23,26.35,paid,credit_card
571,91,69,2025-02-23,26.35,paid,credit_card
572,91,69,2025-03-23,26.35,paid,bank_transfer
573,91,69,2025-04-23,26.35,paid,paypal
574,91,69,2025-05-23,26.35,paid,paypal
575,91,69,2025-06-23,26.35,paid,bank_transfer
576,91,69,2025-07-23,26.35,paid,credit_card
577,91,69,2025-08-23,26.35,paid,bank_transfer
578,91,69,2025-09-23,26.35,paid,credit_card
579,91,69,2025-10-23,26.35,pending,credit_card
580,92,70,2025-10-03,86.73,paid,credit_card
581,94,70,2025-10-18,288.95,paid,credit_card
582,95,71,2025-09-09,3871.2,paid,credit_card
583,96,71,2025-11-01,3492.84,paid,bank_transfer
584,97,72,2022-07-17,343.2,paid,credit_card
585,97,72,2023-07-17,343.2,paid,credit_card
586,97,72,2024-07-17,343.2,paid,credit_card
587,97,72,2025-07-17,343.2,paid,bank_transfer
588,98,73,2024-11-02,28.0,paid,credit_card
589,98,73,2024-12-02,28.0,paid,credit_card
590,98,73,2025-01-02,28.0,paid,credit_card
591,98,73,2025-02-02,28.0,paid,credit_card
592,98,73,2025-03-02,28.0,paid,bank_transfer
593,98,73,2025-04-02,28.0,paid,bank_transfer
594,98,73,2025-05-02,28.0,paid,credit_card
595,98,73,2025-06-02,28.0,paid,credit_card
596,98,73,2025-07-02,28.0,paid,credit_card
597,98,73,2025-08-02,28.0,overdue,credit_card
598,98,73,2025-09-02,28.0,paid,credit_card
599,98,73,2025-10-02,28.0,paid,credit_card
600,98,73,2025-11-02,28.0,overdue,bank_transfer
601,99,74,2022-08-04,28.67,paid,bank_transfer
602,99,74,2022-09-04,28.67,paid,bank_transfer
603,99,74,2022-10-04,28.67,paid,bank_transfer
604,99,74,2022-11-04,28.67,paid,credit_card
605,99,74,2022-12-04,28.67,paid,credit_card
606,99,74,2023-01-04,28.67,paid,bank_transfer
607,99,74,2023-02-04,28.67,paid,credit_card
608,99,74,2023-03-04,28.67,paid,credit_card
609,99,74,2023-04-04,28.67,paid,credit_card
610,99,74,2023-05-04,28.67,paid,paypal
611,99,74,2023-06-04,28.67,paid,bank_transfer
612,99,74,2023-07-04,28.67,paid,credit_card
613,99,74,2023-08-04,28.67,paid,credit_card
614,99,74,2023-09-04,28.67,paid,credit_card
615,99,74,2023-10-04,28.67,paid,bank_transfer
616,100,74,2023-11-07,305.87,pending,credit_card
617,100,74,2023-12-07,305.87,paid,paypal
618,100,74,2024-01-07,305.87,paid,credit_card
619,100,74,2024-02-07,305.87,paid,bank_transfer
620,100,74,2024-03-07,305.87,paid,credit_card
621,100,74,2024-04-07,305.87,paid,paypal
622,100,74,2024-05-07,305.87,paid,bank_transfer
623,100,74,2024-06-07,305.87,paid,credit_card
624,100,74,2024-07-07,305.87,paid,credit_card
625,100,74,2024-08-07,305.87,paid,credit_card
626,100,74,2024-09-07,305.87,paid,credit_card
627,100,74,2024-10-07,305.87,paid,credit_card
628,100,74,2024-11-07,305.87,paid,paypal
629,100,74,2024-12-07,305.87,paid,credit_card
630,100,74,2025-01-07,305.87,paid,bank_transfer
631,100,74,2025-02-07,305.87,paid,credit_card
632,100,74,2025-03-07,305.87,paid,credit_card
633,100,74,2025-04-07,305.87,paid,bank_transfer
634,100,74,2025-05-07,305.87,paid,credit_card
635,100,74,2025-06-07,305.87,paid,credit_card
636,100,74,2025-07-07,305.87,paid,bank_transfer
637,100,74,2025-08-07,305.87,paid,bank_transfer
638,100,74,2025-09-07,305.87,paid,credit_card
639,100,74,2025-10-07,305.87,paid,bank_transfer
640,100,74,2025-11-07,305.87,paid,paypal
641,101,75,2024-02-03,29.99,paid,bank_transfer
642,101,75,2024-03-03,29.99,paid,paypal
643,101,75,2024-04-03,29.99,paid,credit_card
644,101,75,2024-05-03,29.99,paid,bank_transfer
645,101,75,2024-06-03,29.99,paid,credit_card
646,101,75,2024-07-03,29.99,paid,bank_transfer
647,101,75,2024-08-03,29.99,paid,bank_transfer
648,101,75,2024-09-03,29.99,paid,credit_card
649,101,75,2024-10-03,29.99,refunded,credit_card
650,101,75,2024-11-03,29.99,overdue,bank_transfer
651,101,75,2024-12-03,29.99,paid,credit_card
652,102,75,2025-01-16,138.87,paid,credit_card
653,102,75,2025-02-16,138.87,paid,bank_transfer
654,102,75,2025-03-16,138.87,paid,credit_card
655,102,75,2025-04-16,138.87,pending,credit_card
656,102,75,2025-05-16,138.87,pending,credit_card
657,102,75,2025-06-16,138.87,paid,bank_transfer
658,102,75,2025-07-16,138.87,paid,credit_card
659,102,75,2025-08-16,138.87,paid,credit_card
660,102,75,2025-09-16,138.87,paid,bank_transfer
661,102,75,2025-10-16,138.87,paid,paypal
662,103,76,2024-12-29,276.65,paid,bank_transfer
663,103,76,2025-01-29,276.65,paid,credit_card
664,103,76,2025-02-28,276.65,paid,credit_card
665,103,76,2025-03-28,276.65,paid,bank_transfer
666,103,76,2025-04-28,276.65,paid,credit_card
667,103,76,2025-05-28,276.65,overdue,bank_transfer
668,103,76,2025-06-28,276.65,paid,credit_card
669,103,76,2025-07-28,276.65,paid,bank_transfer
670,103,76,2025-08-28,276.65,paid,credit_card
671,103,76,2025-09-28,276.65,paid,bank_transfer
672,103,76,2025-10-28,276.65,overdue,credit_card
673,104,77,2023-12-16,271.04,paid,paypal
674,104,77,2024-01-16,271.04,paid,bank_transfer
675,104,77,2024-02-16,271.04,paid,credit_card
676,104,77,2024-03-16,271.04,paid,credit_card
677,104,77,2024-04-16,271.04,paid,bank_transfer
678,104,77,2024-05-16,271.04,paid,credit_card
679,104,77,2024-06-16,271.04,paid,credit_card
680,104,77,2024-07-16,271.04,paid,credit_card
681,104,77,2024-08-16,271.04,paid,credit_card
682,104,77,2024-09-16,271.04,refunded,bank_transfer
683,104,77,2024-10-16,271.04,paid,bank_transfer
684,104,77,2024-11-16,271.04,paid,bank_transfer
685,104,77,2024-12-16,271.04,paid,bank_transfer
686,104,77,2025-01-16,271.04,paid,credit_card
687,104,77,2025-02-16,271.04,paid,paypal
688,104,77,2025-03-16,271.04,paid,credit_card
689,104,77,2025-04-16,271.04,paid,credit_card
690,104,77,2025-05-16,271.04,paid,credit_card
691,104,77,2025-06-16,271.04,paid,credit_card
692,104,77,2025-07-16,271.04,paid,credit_card
693,104,77,2025-08-16,271.04,paid,credit_card
694,104,77,2025-09-16,271.04,paid,paypal
695,104,77,2025-10-16,271.04,paid,credit_card
696,105,78,2025-01-12,72.31,paid,credit_card
697,105,78,2025-02-12,72.31,paid,credit_card
698,105,78,2025-03-12,72.31,paid,bank_transfer
699,105,78,2025-04-12,72.31,paid,bank_transfer
700,105,78,2025-05-12,72.31,paid,bank_transfer
701,105,78,2025-06-12,72.31,paid,credit_card
702,105,78,2025-07-12,72.31,paid,bank_transfer
703,105,78,2025-08-12,72.31,paid,credit_card
704,105,78,2025-09-12,72.31,pending,credit_card
705,105,78,2025-10-12,72.31,paid,credit_card
706,105,78,2025-11-12,72.31,paid,credit_card
707,106,79,2023-11-16,162.72,paid,bank_transfer
708,106,79,2023-12-16,162.72,paid,credit_card
709,106,79,2024-01-16,162.72,paid,credit_card
710,106,79,2024-02-16,162.72,paid,paypal
711,106,79,2024-03-16,162.72,paid,bank_transfer
712,106,79,2024-04-16,162.72,overdue,credit_card
713,106,79,2024-05-16,162.72,paid,credit_card
714,106,79,2024-06-16,162.72,paid,credit_card
715,106,79,2024-07-16,162.72,paid,credit_card
716,106,79,2024-08-16,162.72,paid,credit_card
717,106,79,2024-09-16,162.72,paid,bank_transfer
718,106,79,2024-10-16,162.72,paid,paypal
719,106,79,2024-11-16,162.72,paid,credit_card
720,106,79,2024-12-16,162.72,paid,bank_transfer
721,106,79,2025-01-16,162.72,paid,credit_card
722,106,79,2025-02-16,162.72,paid,credit_card
723,106,79,2025-03-16,162.72,paid,bank_transfer
724,106,79,2025-04-16,162.72,refunded,credit_card
725,106,79,2025-05-16,162.72,paid,credit_card
726,106,79,2025-06-16,162.72,paid,credit_card
727,106,79,2025-07-16,162.72,paid,credit_card
728,106,79,2025-08-16,162.72,overdue,credit_card
729,106,79,2025-09-16,162.72,paid,credit_card
730,106,79,2025-10-16,162.72,paid,credit_card
731,107,80,2024-06-02,1651.32,paid,credit_card
732,107,80,2025-06-02,1651.32,paid,bank_transfer
733,108,81,2024-12-25,1857.36,paid,credit_card
734,109,82,2025-05-25,325.2,paid,bank_transfer
735,110,83,2023-03-20,956.04,overdue,credit_card
736,110,83,2024-03-20,956.04,paid,bank_transfer
737,110,83,2025-03-20,956.04,paid,bank_transfer
738,111,84,2024-05-22,3686.76,paid,credit_card
739,112,84,2025-04-15,74.28,paid,credit_card
740,112,84,2025-05-15,74.28,paid,credit_card
741,112,84,2025-06-15,74.28,paid,credit_card
742,112,84,2025-07-15,74.28,paid,bank_transfer
743,112,84,2025-08-15,74.28,paid,credit_card
744,112,84,2025-09-15,74.28,paid,paypal
745,112,84,2025-10-15,74.28,paid,bank_transfer
746,112,84,2025-11-15,74.28,paid,bank_transfer
747,113,85,2024-07-05,923.16,paid,bank_transfer
748,113,85,2025-07-05,923.16,paid,bank_transfer
749,114,86,2025-04-18,911.88,paid,bank_transfer
750,115,87,2022-08-21,318.34,paid,credit_card
751,115,87,2022-09-21,318.34,paid,paypal
752,115,87,2022-10-21,318.34,paid,bank_transfer
753,115,87,2022-11-21,318.34,paid,credit_card
754,115,87,2022-12-21,318.34,paid,credit_card
755,115,87,2023-01-21,318.34,paid,credit_card
756,115,87,2023-02-21,318.34,paid,credit_card
757,115,87,2023-03-21,318.34,paid,credit_card
758,115,87,2023-04-21,318.34,paid,paypal
759,115,87,2023-05-21,318.34,refunded,bank_transfer
760,115,87,2023-06-21,318.34,paid,credit_card
761,115,87,2023-07-21,318.34,paid,credit_card
762,116,88,2025-01-02,1732.44,paid,paypal
763,117,89,2024-11-08,31.7,paid,bank_transfer
764,117,89,2024-12-08,31.7,pending,credit_card
765,118,90,2025-08-03,27.06,paid,credit_card
766,118,90,2025-09-03,27.06,paid,credit_card
767,118,90,2025-10-03,27.06,paid,credit_card
768,118,90,2025-11-03,27.06,pending,credit_card
769,119,91,2025-06-13,3871.44,paid,paypal
770,120,92,2023-10-07,73.08,paid,bank_transfer
771,120,92,2023-11-07,73.08,paid,paypal
772,120,92,2023-12-07,73.08,paid,credit_card
773,120,92,2024-01-07,73.08,paid,credit_card
774,120,92,2024-02-07,73.08,paid,credit_card
775,120,92,2024-03-07,73.08,paid,credit_card
776,120,92,2024-04-07,73.08,paid,credit_card
777,120,92,2024-05-07,73.08,paid,paypal
778,120,92,2024-06-07,73.08,paid,credit_card
779,120,92,2024-07-07,73.08,paid,credit_card
780,120,92,2024-08-07,73.08,paid,paypal
781,120,92,2024-09-07,73.08,paid,paypal
782,120,92,2024-10-07,73.08,paid,credit_card
783,120,92,2024-11-07,73.08,paid,credit_card
784,120,92,2024-12-07,73.08,paid,credit_card
785,120,92,2025-01-07,73.08,paid,bank_transfer
786,120,92,2025-02-07,73.08,paid,credit_card
787,120,92,2025-03-07,73.08,paid,credit_card
788,120,92,2025-04-07,73.08,paid,credit_card
789,120,92,2025-05-07,73.08,paid,bank_transfer
790,120,92,2025-06-07,73.08,paid,credit_card
791,120,92,2025-07-07,73.08,paid,credit_card
792,120,92,2025-08-07,73.08,paid,credit_card
793,120,92,2025-09-07,73.08,paid,credit_card
794,120,92,2025-10-07,73.08,paid,paypal
795,120,92,2025-11-07,73.08,paid,credit_card
796,121,93,2025-07-31,31.56,overdue,bank_transfer
797,121,93,2025-08-31,31.56,paid,bank_transfer
798,121,93,2025-09-28,31.56,paid,paypal
799,121,93,2025-10-28,31.56,paid,bank_transfer
800,122,94,2025-02-09,159.21,paid,credit_card
801,122,94,2025-03-09,159.21,paid,credit_card
802,122,94,2025-04-09,159.21,paid,credit_card
803,122,94,2025-05-09,159.21,paid,bank_transfer
804,122,94,2025-06-09,159.21,paid,credit_card
805,122,94,2025-07-09,159.21,paid,paypal
806,122,94,2025-08-09,159.21,paid,credit_card
807,122,94,2025-09-09,159.21,paid,credit_card
808,122,94,2025-10-09,159.21,paid,credit_card
809,123,94,2025-11-13,316.32,overdue,bank_transfer
810,124,95,2022-09-22,932.16,paid,bank_transfer
811,124,95,2023-09-22,932.16,paid,paypal
812,124,95,2024-09-22,932.16,paid,paypal
813,124,95,2025-09-22,932.16,paid,bank_transfer
814,125,96,2025-06-29,31.65,paid,bank_transfer
815,125,96,2025-07-29,31.65,paid,credit_card
816,125,96,2025-08-29,31.65,paid,paypal
817,125,96,2025-09-29,31.65,paid,credit_card
818,125,96,2025-10-29,31.65,paid,paypal
819,126,97,2023-11-09,136.27,paid,credit_card
820,126,97,2023-12-09,136.27,pending,credit_card
821,126,97,2024-01-09,136.27,paid,credit_card
822,126,97,2024-02-09,136.27,paid,paypal
823,126,97,2024-03-09,136.27,paid,credit_card
824,126,97,2024-04-09,136.27,paid,credit_card
825,126,97,2024-05-09,136.27,paid,paypal
826,126,97,2024-06-09,136.27,paid,credit_card
827,126,97,2024-07-09,136.27,paid,credit_card
828,126,97,2024-08-09,136.27,paid,bank_transfer
829,126,97,2024-09-09,136.27,paid,credit_card
830,126,97,2024-10-09,136.27,paid,credit_card
831,126,97,2024-11-09,136.27,paid,bank_transfer
832,126,97,2024-12-09,136.27,paid,credit_card
833,126,97,2025-01-09,136.27,paid,credit_card
834,126,97,2025-02-09,136.27,paid,credit_card
835,126,97,2025-03-09,136.27,paid,bank_transfer
836,126,97,2025-04-09,136.27,refunded,credit_card
837,126,97,2025-05-09,136.27,paid,credit_card
838,126,97,2025-06-09,136.27,paid,credit_card
839,126,97,2025-07-09,136.27,paid,credit_card
840,126,97,2025-08-09,136.27,refunded,credit_card
841,126,97,2025-09-09,136.27,paid,credit_card
842,126,97,2025-10-09,136.27,paid,paypal
843,126,97,2025-11-09,136.27,paid,credit_card
844,127,98,2024-06-28,80.69,paid,paypal
845,127,98,2024-07-28,80.69,paid,credit_card
846,127,98,2024-08-28,80.69,paid,bank_transfer
847,127,98,2024-09-28,80.69,paid,bank_transfer
848,127,98,2024-10-28,80.69,paid,credit_card
849,127,98,2024-11-28,80.69,paid,bank_transfer
850,127,98,2024-12-28,80.69,paid,credit_card
851,127,98,2025-01-28,80.69,paid,credit_card
852,127,98,2025-02-28,80.69,paid,credit_card
853,127,98,2025-03-28,80.69,paid,bank_transfer
854,127,98,2025-04-28,80.69,pending,credit_card
855,127,98,2025-05-28,80.69,paid,credit_card
856,127,98,2025-06-28,80.69,overdue,credit_card
857,127,98,2025-07-28,80.69,paid,credit_card
858,127,98,2025-08-28,80.69,paid,credit_card
859,127,98,2025-09-28,80.69,paid,paypal
860,127,98,2025-10-28,80.69,paid,credit_card
861,128,99,2025-02-26,327.43,paid,credit_card
862,128,99,2025-03-26,327.43,paid,bank_transfer
863,128,99,2025-04-26,327.43,paid,credit_card
864,128,99,2025-05-26,327.43,paid,paypal
865,128,99,2025-06-26,327.43,paid,credit_card
866,128,99,2025-07-26,327.43,paid,bank_transfer
867,128,99,2025-08-26,327.43,paid,credit_card
868,128,99,2025-09-26,327.43,paid,bank_transfer
869,129,99,2025-11-02,3458.16,overdue,credit_card
870,130,100,2025-08-12,27.78,paid,credit_card
871,130,100,2025-09-12,27.78,paid,credit_card
872,130,100,2025-10-12,27.78,paid,credit_card
873,130,100,2025-11-12,27.78,refunded,credit_card
874,131,101,2023-02-27,138.86,paid,credit_card
875,131,101,2023-03-27,138.86,paid,credit_card
876,131,101,2023-04-27,138.86,paid,credit_card
877,131,101,2023-05-27,138.86,paid,credit_card
878,131,101,2023-06-27,138.86,paid,credit_card
879,131,101,2023-07-27,138.86,paid,bank_transfer
880,131,101,2023-08-27,138.86,paid,credit_card
881,131,101,2023-09-27,138.86,paid,credit_card
882,131,101,2023-10-27,138.86,paid,credit_card
883,131,101,2023-11-27,138.86,paid,bank_transfer
884,131,101,2023-12-27,138.86,paid,paypal
885,131,101,2024-01-27,138.86,paid,credit_card
886,131,101,2024-02-27,138.86,paid,bank_transfer
887,131,101,2024-03-27,138.86,paid,bank_transfer
888,131,101,2024-04-27,138.86,paid,credit_card
889,131,101,2024-05-27,138.86,paid,credit_card
890,131,101,2024-06-27,138.86,paid,credit_card
891,131,101,2024-07-27,138.86,paid,credit_card
892,131,101,2024-08-27,138.86,paid,credit_card
893,131,101,2024-09-27,138.86,paid,credit_card
894,131,101,2024-10-27,138.86,paid,credit_card
895,131,101,2024-11-27,138.86,paid,credit_card
896,131,101,2024-12-27,138.86,paid,paypal
897,131,101,2025-01-27,138.86,paid,bank_transfer
898,131,101,2025-02-27,138.86,paid,credit_card
899,131,101,2025-03-27,138.86,paid,credit_card
900,131,101,2025-04-27,138.86,paid,bank_transfer
901,131,101,2025-05-27,138.86,paid,bank_transfer
902,131,101,2025-06-27,138.86,paid,credit_card
903,131,101,2025-07-27,138.86,overdue,credit_card
904,131,101,2025-08-27,138.86,paid,paypal
905,131,101,2025-09-27,138.86,overdue,bank_transfer
906,131,101,2025-10-27,138.86,paid,credit_card
907,132,102,2024-05-21,298.9,paid,paypal
908,132,102,2024-06-21,298.9,paid,credit_card
909,132,102,2024-07-21,298.9,paid,bank_transfer
910,132,102,2024-08-21,298.9,paid,credit_card
911,132,102,2024-09-21,298.9,paid,credit_card
912,132,102,2024-10-21,298.9,paid,credit_card
913,132,102,2024-11-21,298.9,pending,credit_card
914,132,102,2024-12-21,298.9,paid,paypal
915,132,102,2025-01-21,298.9,paid,credit_card
916,132,102,2025-02-21,298.9,paid,credit_card
917,132,102,2025-03-21,298.9,paid,credit_card
918,132,102,2025-04-21,298.9,paid,credit_card
919,132,102,2025-05-21,298.9,paid,credit_card
920,132,102,2025-06-21,298.9,paid,credit_card
921,132,102,2025-07-21,298.9,paid,credit_card
922,132,102,2025-08-21,298.9,overdue,credit_card
923,132,102,2025-09-21,298.9,paid,credit_card
924,132,102,2025-10-21,298.9,paid,bank_transfer
925,133,103,2023-09-05,31.58,paid,credit_card
926,133,103,2023-10-05,31.58,paid,credit_card
927,133,103,2023-11-05,31.58,refunded,bank_transfer
928,133,103,2023-12-05,31.58,paid,bank_transfer
929,133,103,2024-01-05,31.58,paid,credit_card
930,134,104,2023-07-25,947.04,paid,credit_card
931,134,104,2024-07-25,947.04,paid,bank_transfer
932,134,104,2025-07-25,947.04,paid,credit_card
933,135,105,2025-09-18,84.49,paid,credit_card
934,135,105,2025-10-18,84.49,pending,bank_transfer
935,136,106,2024-06-12,3491.76,paid,credit_card
936,137,106,2025-06-16,150.59,paid,credit_card
937,137,106,2025-07-16,150.59,paid,credit_card
938,137,106,2025-08-16,150.59,paid,credit_card
939,137,106,2025-09-16,150.59,paid,credit_card
940,137,106,2025-10-16,150.59,paid,credit_card
941,138,107,2025-04-08,1040.76,paid,credit_card
