invoice_id,subscription_id,customer_id,invoice_date,amount,status,payment_method
942,139,107,2025-08-11,3511.92,paid,credit_card
943,140,108,2025-04-18,74.25,paid,credit_card
944,140,108,2025-05-18,74.25,paid,credit_card
945,140,108,2025-06-18,74.25,paid,bank_transfer
946,140,108,2025-07-18,74.25,paid,bank_transfer
947,140,108,2025-08-18,74.25,paid,paypal
948,140,108,2025-09-18,74.25,paid,credit_card
949,142,108,2025-11-02,152.17,paid,bank_transfer
950,143,109,2024-10-01,382.2,paid,credit_card
951,143,109,2025-10-01,382.2,paid,credit_card
952,144,110,2022-10-26,1799.52,overdue,paypal
953,144,110,2023-10-26,1799.52,paid,paypal
954,144,110,2024-10-26,1799.52,paid,bank_transfer
955,144,110,2025-10-26,1799.52,paid,paypal
956,145,111,2025-06-23,360.12,paid,credit_card
957,146,111,2025-10-26,1868.52,paid,bank_transfer
958,147,112,2024-01-12,3791.04,paid,bank_transfer
959,147,112,2025-01-12,3791.04,paid,paypal
960,148,113,2022-04-12,885.48,paid,paypal
961,148,113,2023-04-12,885.48,paid,credit_card
962,149,113,2023-05-19,3335.28,paid,credit_card
963,149,113,2024-05-19,3335.28,paid,credit_card
964,149,113,2025-05-19,3335.28,paid,credit_card
965,150,114,2024-12-01,71.4,paid,bank_transfer
966,150,114,2025-01-01,71.4,paid,credit_card
967,150,114,2025-02-01,71.4,paid,paypal
968,150,114,2025-03-01,71.4,paid,credit_card
969,150,114,2025-04-01,71.4,paid,credit_card
970,151,114,2025-05-01,3523.68,refunded,credit_card
971,152,114,2025-11-01,313.1,paid,credit_card
972,153,115,2024-11-11,153.83,pending,credit_card
973,153,115,2024-12-11,153.83,paid,bank_transfer
974,153,115,2025-01-11,153.83,paid,credit_card
975,153,115,2025-02-11,153.83,paid,credit_card
976,153,115,2025-03-11,153.83,paid,credit_card
977,153,115,2025-04-11,153.83,paid,paypal
978,153,115,2025-05-11,153.83,paid,paypal
979,153,115,2025-06-11,153.83,pending,credit_card
980,153,115,2025-07-11,153.83,paid,paypal
981,153,115,2025-08-11,153.83,paid,credit_card
982,153,115,2025-09-11,153.83,paid,bank_transfer
983,153,115,2025-10-11,153.83,paid,credit_card
984,153,115,2025-11-11,153.83,paid,credit_card
985,154,116,2023-12-11,3474.84,paid,credit_card
986,154,116,2024-12-11,3474.84,paid,credit_card
987,155,117,2023-08-23,1857.12,paid,credit_card
988,156,117,2024-02-05,909.84,paid,credit_card
989,157,118,2024-07-05,143.55,paid,bank_transfer
990,157,118,2024-08-05,143.55,paid,credit_card
991,157,118,2024-09-05,143.55,paid,bank_transfer
992,157,118,2024-10-05,143.55,paid,bank_transfer
993,157,118,2024-11-05,143.55,paid,bank_transfer
994,157,118,2024-12-05,143.55,paid,credit_card
995,158,119,2024-01-03,1744.92,paid,credit_card
996,158,119,2025-01-03,1744.92,paid,paypal
997,159,120,2024-07-30,142.76,paid,credit_card
998,159,120,2024-08-30,142.76,paid,bank_transfer
999,159,120,2024-09-30,142.76,paid,credit_card
1000,159,120,2024-10-30,142.76,paid,bank_transfer
1001,159,120,2024-11-30,142.76,paid,bank_transfer
1002,159,120,2024-12-30,142.76,paid,bank_transfer
1003,159,120,2025-01-30,142.76,paid,bank_transfer
1004,159,120,2025-02-28,142.76,paid,credit_card
1005,159,120,2025-03-28,142.76,paid,credit_card
1006,159,120,2025-04-28,142.76,paid,credit_card
1007,159,120,2025-05-28,142.76,paid,credit_card
1008,159,120,2025-06-28,142.76,paid,credit_card
1009,159,120,2025-07-28,142.76,paid,credit_card
1010,159,120,2025-08-28,142.76,overdue,credit_card
1011,159,120,2025-09-28,142.76,refunded,credit_card
1012,160,120,2025-10-01,28.67,paid,credit_card
1013,161,120,2025-10-23,350.64,paid,credit_card
1014,162,121,2025-01-25,151.59,paid,credit_card
1015,162,121,2025-02-25,151.59,paid,bank_transfer
1016,162,121,2025-03-25,151.59,paid,credit_card
1017,162,121,2025-04-25,151.59,paid,credit_card
1018,162,121,2025-05-25,151.59,paid,bank_transfer
1019,162,121,2025-06-25,151.59,paid,credit_card
1020,162,121,2025-07-25,151.59,paid,credit_card
1021,162,121,2025-08-25,151.59,paid,paypal
1022,162,121,2025-09-25,151.59,paid,credit_card
1023,162,121,2025-10-25,151.59,paid,paypal
1024,163,122,2023-11-03,71.93,paid,credit_card
1025,163,122,2023-12-03,71.93,refunded,credit_card
1026,163,122,2024-01-03,71.93,refunded,credit_card
1027,163,122,2024-02-03,71.93,paid,credit_card
1028,163,122,2024-03-03,71.93,paid,credit_card
1029,163,122,2024-04-03,71.93,paid,paypal
1030,163,122,2024-05-03,71.93,pending,credit_card
1031,163,122,2024-06-03,71.93,paid,bank_transfer
1032,163,122,2024-07-03,71.93,paid,credit_card
1033,163,122,2024-08-03,71.93,paid,credit_card
1034,163,122,2024-09-03,71.93,paid,credit_card
1035,163,122,2024-10-03,71.93,paid,paypal
1036,163,122,2024-11-03,71.93,paid,credit_card
1037,163,122,2024-12-03,71.93,paid,bank_transfer
1038,163,122,2025-01-03,71.93,paid,credit_card
1039,163,122,2025-02-03,71.93,paid,paypal
1040,163,122,2025-03-03,71.93,paid,bank_transfer
1041,163,122,2025-04-03,71.93,paid,credit_card
1042,163,122,2025-05-03,71.93,paid,credit_card
1043,163,122,2025-06-03,71.93,paid,bank_transfer
1044,163,122,2025-07-03,71.93,paid,paypal
1045,163,122,2025-08-03,71.93,paid,credit_card
1046,163,122,2025-09-03,71.93,paid,credit_card
1047,163,122,2025-10-03,71.93,paid,credit_card
1048,163,122,2025-11-03,71.93,paid,credit_card
1049,164,123,2024-06-12,134.25,paid,bank_transfer
1050,164,123,2024-07-12,134.25,paid,paypal
1051,164,123,2024-08-12,134.25,paid,credit_card
1052,164,123,2024-09-12,134.25,paid,bank_transfer
1053,164,123,2024-10-12,134.25,paid,credit_card
1054,164,123,2024-11-12,134.25,paid,credit_card
1055,164,123,2024-12-12,134.25,paid,credit_card
1056,164,123,2025-01-12,134.25,paid,credit_card
1057,165,124,2024-01-18,148.33,paid,credit_card
1058,165,124,2024-02-18,148.33,paid,credit_card
1059,165,124,2024-03-18,148.33,paid,credit_card
1060,165,124,2024-04-18,148.33,paid,credit_card
1061,165,124,2024-05-18,148.33,paid,credit_card
1062,165,124,2024-06-18,148.33,paid,bank_transfer
1063,165,124,2024-07-18,148.33,paid,bank_transfer
1064,166,124,2024-08-23,317.28,paid,bank_transfer
1065,166,124,2025-08-23,317.28,paid,bank_transfer
1066,167,124,2025-10-09,364.56,paid,credit_card
1067,168,125,2023-12-02,3830.28,overdue,bank_transfer
1068,169,125,2024-03-16,1786.32,paid,bank_transfer
1069,169,125,2025-03-16,1786.32,paid,credit_card
1070,170,125,2025-09-03,135.22,paid,credit_card
1071,170,125,2025-10-03,135.22,paid,credit_card
1072,170,125,2025-11-03,135.22,paid,credit_card
1073,171,126,2023-07-13,1771.68,pending,credit_card
1074,172,126,2024-06-21,277.13,paid,credit_card
1075,172,126,2024-07-21,277.13,paid,credit_card
1076,172,126,2024-08-21,277.13,paid,credit_card
1077,172,126,2024-09-21,277.13,paid,bank_transfer
1078,172,126,2024-10-21,277.13,paid,credit_card
1079,172,126,2024-11-21,277.13,paid,bank_transfer
1080,172,126,2024-12-21,277.13,paid,paypal
1081,173,126,2025-01-13,3466.44,paid,paypal
1082,174,127,2025-10-14,28.06,paid,credit_card
1083,175,127,2025-11-10,355.68,paid,credit_card
1084,176,128,2022-04-19,28.42,paid,paypal
1085,176,128,2022-05-19,28.42,paid,bank_transfer
1086,176,128,2022-06-19,28.42,paid,bank_transfer
1087,176,128,2022-07-19,28.42,paid,bank_transfer
1088,176,128,2022-08-19,28.42,paid,credit_card
1089,176,128,2022-09-19,28.42,paid,credit_card
1090,176,128,2022-10-19,28.42,paid,credit_card
1091,176,128,2022-11-19,28.42,paid,credit_card
1092,176,128,2022-12-19,28.42,paid,credit_card
1093,177,129,2025-01-31,28.32,overdue,credit_card
1094,177,129,2025-02-28,28.32,paid,bank_transfer
1095,177,129,2025-03-28,28.32,paid,credit_card
1096,177,129,2025-04-28,28.32,paid,bank_transfer
1097,177,129,2025-05-28,28.32,paid,credit_card
1098,177,129,2025-06-28,28.32,paid,credit_card
1099,177,129,2025-07-28,28.32,paid,bank_transfer
1100,178,129,2025-08-26,155.64,paid,credit_card
1101,178,129,2025-09-26,155.64,pending,paypal
1102,179,129,2025-10-28,272.82,paid,paypal
1103,180,130,2024-09-29,1022.88,paid,credit_card
1104,180,130,2025-09-29,1022.88,paid,bank_transfer
1105,181,131,2023-09-05,1714.68,paid,credit_card
1106,181,131,2024-09-05,1714.68,paid,credit_card
1107,181,131,2025-09-05,1714.68,paid,bank_transfer
1108,182,132,2022-10-21,365.28,paid,credit_card
1109,182,132,2023-10-21,365.28,overdue,credit_card
1110,182,132,2024-10-21,365.28,paid,credit_card
1111,182,132,2025-10-21,365.28,paid,credit_card
1112,183,133,2022-11-16,955.08,paid,credit_card
1113,183,133,2023-11-16,955.08,refunded,credit_card
1114,183,133,2024-11-16,955.08,paid,bank_transfer
1115,184,134,2025-04-16,321.31,overdue,bank_transfer
1116,184,134,2025-05-16,321.31,paid,credit_card
1117,184,134,2025-06-16,321.31,paid,credit_card
1118,184,134,2025-07-16,321.31,paid,credit_card
1119,184,134,2025-08-16,321.31,paid,credit_card
1120,184,134,2025-09-16,321.31,paid,credit_card
1121,184,134,2025-10-16,321.31,paid,credit_card
1122,185,135,2023-11-18,29.37,paid,credit_card
1123,185,135,2023-12-18,29.37,paid,credit_card
1124,185,135,2024-01-18,29.37,paid,credit_card
1125,185,135,2024-02-18,29.37,paid,paypal
1126,185,135,2024-03-18,29.37,paid,bank_transfer
1127,185,135,2024-04-18,29.37,paid,bank_transfer
1128,185,135,2024-05-18,29.37,paid,bank_transfer
1129,185,135,2024-06-18,29.37,paid,bank_transfer
1130,185,135,2024-07-18,29.37,pending,credit_card
1131,185,135,2024-08-18,29.37,paid,credit_card
1132,185,135,2024-09-18,29.37,pending,credit_card
1133,185,135,2024-10-18,29.37,paid,bank_transfer
1134,186,135,2024-11-21,151.17,paid,paypal
1135,186,135,2024-12-21,151.17,paid,bank_transfer
1136,186,135,2025-01-21,151.17,paid,credit_card
1137,186,135,2025-02-21,151.17,paid,credit_card
1138,186,135,2025-03-21,151.17,paid,bank_transfer
1139,186,135,2025-04-21,151.17,paid,bank_transfer
1140,186,135,2025-05-21,151.17,refunded,paypal
1141,186,135,2025-06-21,151.17,paid,credit_card
1142,186,135,2025-07-21,151.17,paid,credit_card
1143,186,135,2025-08-21,151.17,paid,credit_card
1144,186,135,2025-09-21,151.17,paid,credit_card
1145,186,135,2025-10-21,151.17,pending,credit_card
1146,187,136,2024-11-21,27.29,paid,credit_card
1147,187,136,2024-12-21,27.29,paid,bank_transfer
1148,187,136,2025-01-21,27.29,paid,credit_card
1149,187,136,2025-02-21,27.29,paid,credit_card
1150,187,136,2025-03-21,27.29,paid,credit_card
1151,187,136,2025-04-21,27.29,refunded,credit_card
1152,187,136,2025-05-21,27.29,paid,credit_card
1153,187,136,2025-06-21,27.29,paid,bank_transfer
1154,187,136,2025-07-21,27.29,paid,credit_card
1155,187,136,2025-08-21,27.29,paid,credit_card
1156,187,136,2025-09-21,27.29,paid,credit_card
1157,187,136,2025-10-21,27.29,paid,bank_transfer
1158,188,137,2023-04-05,147.61,paid,credit_card
1159,188,137,2023-05-05,147.61,paid,bank_transfer
1160,188,137,2023-06-05,147.61,paid,credit_card
1161,188,137,2023-07-05,147.61,pending,credit_card
1162,188,137,2023-08-05,147.61,paid,credit_card
1163,188,137,2023-09-05,147.61,paid,credit_card
1164,188,137,2023-10-05,147.61,paid,credit_card
1165,188,137,2023-11-05,147.61,paid,credit_card
1166,188,137,2023-12-05,147.61,paid,credit_card
1167,188,137,2024-01-05,147.61,paid,bank_transfer
1168,188,137,2024-02-05,147.61,paid,credit_card
1169,188,137,2024-03-05,147.61,paid,bank_transfer
1170,188,137,2024-04-05,147.61,paid,credit_card
1171,188,137,2024-05-05,147.61,paid,credit_card
1172,188,137,2024-06-05,147.61,paid,paypal
1173,188,137,2024-07-05,147.61,paid,bank_transfer
1174,188,137,2024-08-05,147.61,paid,paypal
1175,188,137,2024-09-05,147.61,paid,credit_card
1176,188,137,2024-10-05,147.61,paid,credit_card
1177,188,137,2024-11-05,147.61,paid,credit_card
1178,188,137,2024-12-05,147.61,paid,paypal
1179,188,137,2025-01-05,147.61,paid,bank_transfer
1180,188,137,2025-02-05,147.61,paid,paypal
1181,188,137,2025-03-05,147.61,paid,credit_card
1182,188,137,2025-04-05,147.61,paid,paypal
1183,188,137,2025-05-05,147.61,paid,paypal
1184,188,137,2025-06-05,147.61,paid,bank_transfer
1185,188,137,2025-07-05,147.61,paid,credit_card
1186,188,137,2025-08-05,147.61,paid,credit_card
1187,188,137,2025-09-05,147.61,paid,paypal
1188,188,137,2025-10-05,147.61,paid,bank_transfer
1189,188,137,2025-11-05,147.61,paid,paypal
1190,189,138,2023-08-05,1897.8,paid,credit_card
1191,189,138,2024-08-05,1897.8,paid,credit_card
1192,189,138,2025-08-05,1897.8,paid,credit_card
1193,190,139,2025-08-27,151.33,paid,paypal
1194,190,139,2025-09-27,151.33,refunded,credit_card
1195,191,139,2025-11-08,382.44,paid,credit_card
1196,192,140,2024-04-17,341.64,paid,paypal
1197,192,140,2025-04-17,341.64,refunded,paypal
1198,193,140,2025-08-03,307.72,overdue,credit_card
1199,193,140,2025-09-03,307.72,paid,credit_card
1200,193,140,2025-10-03,307.72,paid,bank_transfer
1201,194,140,2025-10-29,161.43,paid,bank_transfer
1202,195,141,2022-10-15,1656.72,paid,bank_transfer
1203,196,141,2023-02-18,292.6,paid,credit_card
1204,196,141,2023-03-18,292.6,paid,credit_card
1205,196,141,2023-04-18,292.6,paid,credit_card
1206,196,141,2023-05-18,292.6,paid,bank_transfer
1207,196,141,2023-06-18,292.6,paid,bank_transfer
1208,196,141,2023-07-18,292.6,paid,credit_card
1209,197,141,2023-09-07,26.23,paid,paypal
1210,197,141,2023-10-07,26.23,paid,credit_card
1211,197,141,2023-11-07,26.23,paid,bank_transfer
1212,197,141,2023-12-07,26.23,paid,credit_card
1213,197,141,2024-01-07,26.23,paid,credit_card
1214,197,141,2024-02-07,26.23,paid,bank_transfer
1215,197,141,2024-03-07,26.23,paid,bank_transfer
1216,197,141,2024-04-07,26.23,paid,credit_card
1217,197,141,2024-05-07,26.23,paid,paypal
1218,197,141,2024-06-07,26.23,overdue,credit_card
1219,197,141,2024-07-07,26.23,paid,bank_transfer
1220,197,141,2024-08-07,26.23,paid,bank_transfer
1221,197,141,2024-09-07,26.23,paid,credit_card
1222,197,141,2024-10-07,26.23,paid,credit_card
1223,197,141,2024-11-07,26.23,refunded,bank_transfer
1224,197,141,2024-12-07,26.23,paid,bank_transfer
1225,197,141,2025-01-07,26.23,paid,credit_card
1226,197,141,2025-02-07,26.23,paid,credit_card
1227,197,141,2025-03-07,26.23,paid,credit_card
1228,197,141,2025-04-07,26.23,paid,credit_card
1229,197,141,2025-05-07,26.23,paid,credit_card
1230,197,141,2025-06-07,26.23,paid,credit_card
1231,197,141,2025-07-07,26.23,paid,credit_card
1232,197,141,2025-08-07,26.23,paid,paypal
1233,197,141,2025-09-07,26.23,pending,paypal
1234,197,141,2025-10-07,26.23,paid,bank_transfer
1235,197,141,2025-11-07,26.23,paid,credit_card
1236,198,142,2024-05-03,84.11,paid,paypal
1237,198,142,2024-06-03,84.11,paid,bank_transfer
1238,198,142,2024-07-03,84.11,paid,paypal
1239,198,142,2024-08-03,84.11,paid,credit_card
1240,198,142,2024-09-03,84.11,paid,bank_transfer
1241,198,142,2024-10-03,84.11,paid,bank_transfer
1242,198,142,2024-11-03,84.11,paid,paypal
1243,198,142,2024-12-03,84.11,paid,credit_card
1244,198,142,2025-01-03,84.11,paid,bank_transfer
1245,198,142,2025-02-03,84.11,paid,credit_card
1246,198,142,2025-03-03,84.11,paid,paypal
1247,198,142,2025-04-03,84.11,paid,credit_card
1248,198,142,2025-05-03,84.11,paid,paypal
1249,198,142,2025-06-03,84.11,paid,credit_card
1250,198,142,2025-07-03,84.11,paid,paypal
1251,198,142,2025-08-03,84.11,paid,credit_card
1252,198,142,2025-09-03,84.11,paid,bank_transfer
1253,198,142,2025-10-03,84.11,paid,credit_card
1254,198,142,2025-11-03,84.11,paid,paypal
1255,199,143,2024-07-12,155.71,paid,paypal
1256,199,143,2024-08-12,155.71,paid,bank_transfer
1257,199,143,2024-09-12,155.71,paid,credit_card
1258,199,143,2024-10-12,155.71,paid,credit_card
1259,199,143,2024-11-12,155.71,paid,credit_card
1260,199,143,2024-12-12,155.71,paid,credit_card
1261,199,143,2025-01-12,155.71,paid,credit_card
1262,199,143,2025-02-12,155.71,paid,paypal
1263,199,143,2025-03-12,155.71,paid,credit_card
1264,199,143,2025-04-12,155.71,paid,bank_transfer
1265,199,143,2025-05-12,155.71,paid,credit_card
1266,199,143,2025-06-12,155.71,paid,credit_card
1267,199,143,2025-07-12,155.71,paid,bank_transfer
1268,199,143,2025-08-12,155.71,paid,bank_transfer
1269,199,143,2025-09-12,155.71,paid,paypal
1270,199,143,2025-10-12,155.71,paid,credit_card
1271,199,143,2025-11-12,155.71,paid,credit_card
1272,200,144,2025-03-08,85.06,paid,credit_card
1273,200,144,2025-04-08,85.06,paid,paypal
1274,200,144,2025-05-08,85.06,paid,credit_card
1275,200,144,2025-06-08,85.06,paid,credit_card
1276,200,144,2025-07-08,85.06,paid,bank_transfer
1277,200,144,2025-08-08,85.06,overdue,credit_card
1278,200,144,2025-09-08,85.06,paid,paypal
1279,200,144,2025-10-08,85.06,overdue,credit_card
1280,200,144,2025-11-08,85.06,pending,credit_card
1281,201,145,2025-10-30,354.84,paid,credit_card
1282,202,146,2024-06-08,283.11,paid,bank_transfer
1283,202,146,2024-07-08,283.11,paid,credit_card
1284,202,146,2024-08-08,283.11,paid,credit_card
1285,202,146,2024-09-08,283.11,paid,bank_transfer
1286,202,146,2024-10-08,283.11,paid,paypal
1287,202,146,2024-11-08,283.11,paid,bank_transfer
1288,202,146,2024-12-08,283.11,paid,credit_card
1289,202,146,2025-01-08,283.11,paid,credit_card
1290,202,146,2025-02-08,283.11,paid,credit_card
1291,202,146,2025-03-08,283.11,paid,credit_card
1292,202,146,2025-04-08,283.11,paid,credit_card
1293,202,146,2025-05-08,283.11,paid,credit_card
1294,202,146,2025-06-08,283.11,refunded,credit_card
1295,202,146,2025-07-08,283.11,paid,bank_transfer
1296,202,146,2025-08-08,283.11,paid,credit_card
1297,202,146,2025-09-08,283.11,paid,paypal
1298,202,146,2025-10-08,283.11,paid,credit_card
1299,203,146,2025-11-10,149.12,paid,bank_transfer
1300,204,147,2024-12-01,354.84,paid,paypal
1301,205,147,2025-07-21,323.16,paid,bank_transfer
1302,206,148,2023-12-09,379.2,paid,credit_card
1303,207,149,2023-10-26,1956.84,paid,credit_card
1304,207,149,2024-10-26,1956.84,paid,credit_card
1305,207,149,2025-10-26,1956.84,paid,credit_card
1306,208,150,2022-11-22,28.51,paid,credit_card
1307,208,150,2022-12-22,28.51,paid,paypal
1308,208,150,2023-01-22,28.51,paid,credit_card
1309,208,150,2023-02-22,28.51,paid,bank_transfer
1310,208,150,2023-03-22,28.51,paid,bank_transfer
1311,208,150,2023-04-22,28.51,paid,bank_transfer
1312,208,150,2023-05-22,28.51,paid,credit_card
1313,208,150,2023-06-22,28.51,paid,paypal
1314,208,150,2023-07-22,28.51,paid,credit_card
1315,209,150,2023-08-07,1778.52,paid,credit_card
1316,209,150,2024-08-07,1778.52,paid,paypal
1317,209,150,2025-08-07,1778.52,paid,credit_card
1318,210,151,2024-12-23,161.36,paid,credit_card
1319,210,151,2025-01-23,161.36,paid,bank_transfer
1320,210,151,2025-02-23,161.36,paid,credit_card
1321,210,151,2025-03-23,161.36,paid,credit_card
1322,210,151,2025-04-23,161.36,paid,credit_card
1323,210,151,2025-05-23,161.36,paid,credit_card
1324,210,151,2025-06-23,161.36,paid,bank_transfer
1325,210,151,2025-07-23,161.36,paid,credit_card
1326,210,151,2025-08-23,161.36,paid,credit_card
1327,211,151,2025-10-10,145.67,paid,credit_card
1328,211,151,2025-11-10,145.67,paid,credit_card
1329,212,152,2024-11-18,76.96,paid,paypal
1330,212,152,2024-12-18,76.96,paid,credit_card
1331,212,152,2025-01-18,76.96,paid,paypal
1332,212,152,2025-02-18,76.96,paid,credit_card
1333,212,152,2025-03-18,76.96,paid,credit_card
1334,212,152,2025-04-18,76.96,paid,credit_card
1335,212,152,2025-05-18,76.96,paid,paypal
1336,212,152,2025-06-18,76.96,paid,bank_transfer
1337,212,152,2025-07-18,76.96,pending,credit_card
1338,212,152,2025-08-18,76.96,paid,credit_card
1339,212,152,2025-09-18,76.96,paid,credit_card
1340,212,152,2025-10-18,76.96,paid,credit_card
1341,213,153,2024-09-03,80.66,paid,paypal
1342,213,153,2024-10-03,80.66,paid,credit_card
1343,213,153,2024-11-03,80.66,paid,bank_transfer
1344,213,153,2024-12-03,80.66,paid,credit_card
1345,213,153,2025-01-03,80.66,paid,credit_card
1346,213,153,2025-02-03,80.66,paid,credit_card
1347,213,153,2025-03-03,80.66,paid,bank_transfer
1348,213,153,2025-04-03,80.66,paid,paypal
1349,213,153,2025-05-03,80.66,paid,credit_card
1350,213,153,2025-06-03,80.66,paid,paypal
1351,213,153,2025-07-03,80.66,paid,bank_transfer
1352,213,153,2025-08-03,80.66,paid,credit_card
1353,213,153,2025-09-03,80.66,paid,credit_card
1354,213,153,2025-10-03,80.66,paid,credit_card
1355,213,153,2025-11-03,80.66,paid,credit_card
1356,214,154,2022-06-16,154.11,paid,paypal
1357,214,154,2022-07-16,154.11,paid,credit_card
1358,214,154,2022-08-16,154.11,paid,paypal
1359,214,154,2022-09-16,154.11,paid,credit_card
1360,214,154,2022-10-16,154.11,paid,credit_card
1361,214,154,2022-11-16,154.11,refunded,credit_card
1362,215,154,2022-12-27,3446.76,refunded,credit_card
1363,215,154,2023-12-27,3446.76,paid,credit_card
1364,215,154,2024-12-27,3446.76,paid,credit_card
1365,216,155,2024-09-05,994.8,paid,credit_card
1366,217,156,2024-05-29,3625.32,paid,paypal
1367,217,156,2025-05-29,3625.32,paid,paypal
1368,218,157,2024-07-21,141.89,paid,bank_transfer
1369,218,157,2024-08-21,141.89,paid,credit_card
1370,218,157,2024-09-21,141.89,paid,bank_transfer
1371,218,157,2024-10-21,141.89,paid,credit_card
1372,218,157,2024-11-21,141.89,paid,credit_card
1373,218,157,2024-12-21,141.89,paid,bank_transfer
1374,218,157,2025-01-21,141.89,paid,credit_card
1375,218,157,2025-02-21,141.89,paid,paypal
1376,218,157,2025-03-21,141.89,paid,credit_card
1377,218,157,2025-04-21,141.89,paid,credit_card
1378,218,157,2025-05-21,141.89,paid,paypal
1379,218,157,2025-06-21,141.89,paid,credit_card
1380,218,157,2025-07-21,141.89,paid,credit_card
1381,218,157,2025-08-21,141.89,paid,credit_card
1382,218,157,2025-09-21,141.89,paid,credit_card
1383,218,157,2025-10-21,141.89,overdue,credit_card
1384,219,158,2024-05-24,3566.16,paid,credit_card
1385,220,159,2025-07-05,140.69,paid,bank_transfer
1386,220,159,2025-08-05,140.69,paid,bank_transfer
