ticket_id,customer_id,created_at,resolved_at,priority,category,status,subject
238,72,2025-10-07 08:05:00,2025-10-08 09:28:44,medium,onboarding,resolved,Training session request for our team
239,72,2025-06-05 18:43:00,2025-06-18 17:21:25,medium,bug,resolved,File attachments lost after page refresh
240,72,2025-07-15 13:15:00,,medium,bug,open,Search results not returning recent items
241,73,2025-07-28 11:11:00,2025-08-02 18:14:40,high,billing,closed,Unable to update payment method
242,73,2024-12-29 13:58:00,,high,onboarding,open,Migration assistance from Asana
243,73,2025-07-07 12:16:00,2025-07-08 04:45:25,high,technical,resolved,SSO login not working with Okta
244,73,2025-07-09 08:22:00,2025-07-09 20:06:51,medium,billing,resolved,Refund request for double charge
245,73,2024-11-06 09:27:00,2024-11-07 02:15:35,low,technical,closed,Cannot export report to PDF
246,73,2025-10-04 12:14:00,2025-10-10 09:36:10,medium,technical,closed,Cannot export report to PDF
247,73,2025-10-04 15:10:00,2025-10-05 04:10:48,high,billing,resolved,Refund request for double charge
248,74,2024-06-12 08:10:00,,critical,onboarding,in_progress,Need help setting up team workspace
249,74,2025-05-01 16:31:00,2025-05-03 03:02:33,high,onboarding,closed,How to configure user roles and permissions
250,74,2023-03-12 08:08:00,2023-03-12 16:15:26,medium,billing,closed,Refund request for double charge
251,75,2024-11-25 12:31:00,2024-11-27 18:13:47,medium,billing,closed,Invoice discrepancy for May
252,75,2024-10-13 18:52:00,2024-10-15 12:45:04,medium,technical,resolved,Dashboard loading slowly
253,75,2024-06-17 14:02:00,2024-06-21 08:50:20,low,technical,closed,Dashboard loading slowly
254,76,2025-06-19 14:30:00,2025-06-20 02:04:31,medium,billing,closed,Refund request for double charge
255,77,2024-01-26 08:03:00,2024-01-26 20:44:56,medium,onboarding,closed,How to configure user roles and permissions
256,77,2025-05-02 13:21:00,2025-05-05 04:22:06,low,technical,closed,API timeout errors on bulk requests
257,77,2024-12-20 17:33:00,2024-12-22 08:21:09,low,feature_request,resolved,Support for custom fields in tasks
258,78,2025-03-14 08:37:00,2025-03-14 21:25:02,high,bug,resolved,Task status not updating after drag-and-drop
259,78,2025-07-06 12:46:00,2025-07-07 05:31:23,high,technical,closed,Data sync delay with Salesforce integration
260,78,2025-05-21 16:22:00,2025-05-21 20:44:38,medium,bug,resolved,Email notifications sent to wrong recipients
261,78,2025-06-01 10:18:00,2025-06-06 09:40:33,medium,billing,closed,Refund request for double charge
262,79,2024-01-31 10:28:00,2024-02-01 12:41:11,medium,onboarding,resolved,Need help setting up team workspace
263,80,2025-01-11 17:44:00,2025-01-13 03:38:02,critical,billing,closed,Question about pricing for annual plan
264,80,2025-04-01 12:35:00,2025-04-02 00:52:38,low,billing,closed,Unable to update payment method
265,80,2024-07-24 18:15:00,2024-07-27 12:33:11,low,bug,closed,Calendar view shows incorrect dates
266,81,2025-05-09 10:26:00,,low,bug,open,Calendar view shows incorrect dates
267,81,2025-05-17 10:16:00,,medium,bug,open,File attachments lost after page refresh
268,81,2025-05-05 18:40:00,2025-05-06 17:20:32,low,feature_request,closed,Support for custom fields in tasks
269,81,2025-04-22 14:23:00,2025-04-23 13:04:46,medium,billing,resolved,Unable to update payment method
270,81,2025-09-02 10:41:00,,medium,technical,in_progress,Data sync delay with Salesforce integration
271,81,2025-01-29 10:04:00,2025-01-30 04:07:11,medium,technical,resolved,Cannot export report to PDF
272,81,2025-02-14 14:24:00,2025-02-16 09:18:50,high,billing,resolved,Invoice discrepancy for May
273,81,2025-03-08 18:38:00,,critical,billing,open,Need updated billing address
274,82,2025-08-19 09:12:00,,high,billing,open,Question about pricing for annual plan
275,82,2025-09-24 10:15:00,2025-09-24 22:49:02,medium,billing,closed,Unable to update payment method
276,83,2024-05-30 14:09:00,,low,technical,in_progress,Cannot export report to PDF
277,83,2023-09-09 09:14:00,2023-09-11 02:42:35,critical,billing,resolved,Invoice discrepancy for October
278,83,2023-08-21 10:27:00,2023-08-21 15:54:18,medium,feature_request,closed,Bulk task import from CSV
279,83,2024-03-10 09:17:00,,medium,bug,open,Task status not updating after drag-and-drop
280,84,2024-10-19 13:09:00,2024-10-20 20:58:38,high,technical,closed,API timeout errors on bulk requests
281,84,2024-08-22 13:08:00,2024-08-23 10:45:25,medium,billing,closed,Need updated billing address
282,84,2025-04-28 10:51:00,2025-04-30 02:38:08,critical,bug,closed,Search results not returning recent items
283,85,2025-04-28 14:33:00,2025-04-30 18:46:28,medium,feature_request,resolved,Support for custom fields in tasks
284,85,2025-01-06 16:30:00,2025-01-06 22:29:48,critical,bug,resolved,Calendar view shows incorrect dates
285,85,2024-09-16 16:59:00,2024-09-17 19:40:05,low,bug,closed,Calendar view shows incorrect dates
286,85,2025-06-29 09:42:00,2025-06-30 02:21:12,medium,feature_request,resolved,Add Gantt chart view for projects
287,85,2024-08-13 08:36:00,2024-08-14 15:46:36,medium,onboarding,closed,Training session request for our team
288,86,2025-10-19 13:28:00,2025-10-20 22:46:18,medium,onboarding,closed,Training session request for our team
289,87,2025-11-04 16:19:00,2025-11-12 04:54:38,medium,onboarding,resolved,How to configure user roles and permissions
290,87,2022-12-13 11:25:00,2022-12-14 18:01:17,high,billing,closed,Refund request for double charge
291,87,2022-12-10 13:41:00,2022-12-11 01:06:04,low,technical,closed,Cannot export report to PDF
292,88,2025-05-26 10:34:00,2025-05-29 17:14:17,low,billing,resolved,Invoice discrepancy for April
293,88,2025-05-19 09:36:00,2025-05-19 20:13:17,medium,feature_request,closed,Add Gantt chart view for projects
294,89,2025-07-22 11:20:00,,high,onboarding,open,Migration assistance from Asana
295,89,2025-07-23 09:32:00,2025-07-24 05:50:33,low,onboarding,resolved,Migration assistance from Asana
296,89,2025-01-24 18:29:00,,medium,billing,open,Unable to update payment method
297,89,2025-10-08 10:49:00,2025-10-10 02:10:24,critical,onboarding,closed,How to configure user roles and permissions
298,91,2025-10-01 08:57:00,2025-10-09 20:09:23,medium,onboarding,closed,Need help setting up team workspace
299,91,2025-07-19 12:35:00,,high,bug,in_progress,Task status not updating after drag-and-drop
300,91,2025-09-01 10:59:00,2025-09-02 12:14:32,low,technical,closed,API timeout errors on bulk requests
301,92,2024-06-25 15:41:00,,critical,bug,in_progress,Task status not updating after drag-and-drop
302,92,2024-07-26 14:26:00,2024-07-26 22:01:16,critical,bug,closed,Calendar view shows incorrect dates
303,92,2025-09-04 14:32:00,,high,technical,open,Data sync delay with Salesforce integration
304,92,2023-12-04 11:44:00,,low,onboarding,in_progress,Training session request for our team
305,92,2025-05-12 14:54:00,2025-05-12 23:52:28,medium,billing,closed,Invoice discrepancy for February
306,92,2024-04-08 09:58:00,2024-04-09 13:36:38,medium,bug,closed,Search results not returning recent items
307,92,2024-05-11 15:07:00,2024-05-12 19:48:49,low,technical,closed,Data sync delay with Salesforce integration
308,93,2025-08-07 13:50:00,2025-08-09 16:49:08,medium,technical,resolved,Cannot export report to PDF
309,93,2025-08-08 12:25:00,2025-08-09 16:12:32,high,billing,closed,Unable to update payment method
310,93,2025-08-11 14:21:00,2025-08-17 13:18:42,low,bug,resolved,File attachments lost after page refresh
311,93,2025-10-27 17:24:00,,medium,onboarding,open,Need help setting up team workspace
312,93,2025-10-24 17:39:00,2025-11-07 12:06:40,medium,billing,closed,Invoice discrepancy for March
313,93,2025-09-27 10:31:00,,low,bug,in_progress,Calendar view shows incorrect dates
314,93,2025-10-31 08:28:00,2025-11-02 18:44:42,high,bug,resolved,Email notifications sent to wrong recipients
315,93,2025-08-24 14:44:00,2025-08-26 00:45:24,low,feature_request,closed,Mobile app notifications for deadlines
316,94,2025-09-07 13:22:00,,medium,onboarding,in_progress,Need help setting up team workspace
317,94,2025-10-01 14:23:00,2025-10-01 23:18:14,medium,billing,closed,Question about pricing for annual plan
318,94,2025-03-31 09:51:00,2025-04-04 17:22:46,low,onboarding,resolved,Training session request for our team
319,95,2024-05-07 14:13:00,2024-05-08 02:35:16,medium,technical,resolved,API timeout errors on bulk requests
320,95,2025-01-14 18:45:00,,medium,onboarding,open,Help importing existing project data
321,95,2024-03-23 18:16:00,,critical,technical,open,Cannot export report to PDF
322,96,2025-07-07 08:01:00,2025-07-12 18:38:54,medium,billing,closed,Unable to update payment method
323,96,2025-10-17 11:35:00,2025-10-19 02:11:09,low,bug,closed,Email notifications sent to wrong recipients
324,96,2025-09-18 16:10:00,2025-09-20 01:56:41,low,technical,closed,API timeout errors on bulk requests
325,97,2024-02-12 09:01:00,2024-02-13 00:09:07,medium,technical,resolved,SSO login not working with Okta
326,97,2025-08-16 13:11:00,2025-08-18 01:04:29,high,technical,closed,API timeout errors on bulk requests
327,97,2023-12-31 12:05:00,2024-01-02 02:37:43,medium,bug,closed,Search results not returning recent items
328,97,2024-02-26 10:18:00,2024-02-27 05:16:17,low,technical,resolved,SSO login not working with Okta
329,97,2025-03-21 18:04:00,,medium,technical,in_progress,Dashboard loading slowly
330,98,2024-11-27 08:57:00,2024-11-29 11:55:14,medium,billing,resolved,Need updated billing address
331,98,2024-11-05 09:12:00,2024-11-07 19:49:48,medium,feature_request,closed,Add Gantt chart view for projects
332,98,2024-07-13 13:08:00,,high,technical,in_progress,API timeout errors on bulk requests
333,98,2024-10-08 09:22:00,2024-10-11 22:08:38,medium,onboarding,closed,How to configure user roles and permissions
334,98,2024-09-24 11:43:00,,high,onboarding,open,Help importing existing project data
335,99,2025-11-02 14:56:00,2025-11-03 14:18:22,medium,technical,closed,SSO login not working with Okta
336,99,2025-08-25 13:57:00,2025-08-25 20:23:37,low,feature_request,closed,Dark mode for the web interface
337,100,2025-11-02 16:22:00,2025-11-03 20:54:12,low,technical,resolved,Cannot export report to PDF
338,100,2025-11-04 13:23:00,2025-11-08 20:59:31,medium,billing,resolved,Refund request for double charge
339,100,2025-09-22 11:35:00,2025-09-22 22:33:45,low,billing,resolved,Need updated billing address
340,100,2025-10-04 18:48:00,2025-10-05 01:59:41,high,technical,resolved,API timeout errors on bulk requests
341,100,2025-08-27 09:28:00,2025-08-29 01:14:46,medium,billing,resolved,Refund request for double charge
342,100,2025-08-28 14:02:00,2025-08-30 09:16:45,critical,bug,resolved,File attachments lost after page refresh
343,100,2025-09-19 12:20:00,2025-09-20 02:49:14,medium,onboarding,closed,Migration assistance from Asana
344,100,2025-10-09 15:54:00,2025-10-22 17:34:11,critical,feature_request,resolved,Support for custom fields in tasks
345,101,2024-03-10 16:00:00,2024-03-13 01:22:57,high,bug,closed,Task status not updating after drag-and-drop
346,101,2024-01-30 17:50:00,2024-01-31 04:17:42,low,onboarding,resolved,Migration assistance from Asana
347,101,2025-04-08 17:56:00,2025-04-11 06:29:05,high,bug,resolved,Search results not returning recent items
348,101,2025-01-04 15:17:00,2025-01-05 09:54:13,high,technical,resolved,API timeout errors on bulk requests
349,101,2025-07-01 11:42:00,2025-07-01 19:31:44,high,feature_request,resolved,Add Gantt chart view for projects
350,102,2024-12-28 15:52:00,2025-01-10 21:04:04,medium,technical,closed,API timeout errors on bulk requests
351,102,2025-08-28 18:09:00,2025-09-02 04:09:06,low,onboarding,closed,Help importing existing project data
352,102,2024-12-14 14:12:00,2024-12-23 05:04:49,medium,billing,resolved,Unable to update payment method
353,102,2024-09-07 09:15:00,2024-09-08 15:36:34,medium,billing,closed,Question about pricing for annual plan
354,102,2024-08-15 13:27:00,2024-08-16 09:19:28,medium,technical,closed,Cannot export report to PDF
355,102,2025-06-16 14:12:00,2025-06-18 02:48:13,medium,technical,closed,Cannot export report to PDF
356,102,2024-07-11 18:15:00,2024-07-12 05:26:04,low,bug,resolved,Search results not returning recent items
357,102,2025-02-27 11:56:00,2025-03-02 20:33:25,high,feature_request,resolved,Support for custom fields in tasks
358,102,2025-05-11 18:18:00,2025-05-14 20:13:03,low,onboarding,resolved,How to configure user roles and permissions
359,103,2024-08-10 15:09:00,2024-08-13 16:01:20,medium,bug,resolved,Search results not returning recent items
360,103,2025-01-02 17:00:00,2025-01-07 14:15:18,low,technical,closed,Dashboard loading slowly
361,103,2025-02-01 10:48:00,2025-02-04 08:13:23,low,billing,closed,Need updated billing address
362,104,2025-06-03 15:16:00,2025-06-11 05:45:00,low,technical,resolved,API timeout errors on bulk requests
363,104,2025-01-06 18:01:00,2025-01-11 21:48:41,medium,billing,resolved,Unable to update payment method
364,105,2025-10-11 11:47:00,2025-10-12 00:53:48,critical,billing,closed,Need updated billing address
365,105,2025-10-04 18:22:00,2025-10-05 00:47:16,medium,bug,closed,Search results not returning recent items
366,105,2025-10-15 15:36:00,2025-10-22 12:49:41,high,bug,resolved,File attachments lost after page refresh
367,107,2025-09-14 16:42:00,2025-09-15 10:04:40,medium,billing,resolved,Question about pricing for annual plan
368,107,2025-05-09 08:31:00,2025-05-10 07:39:18,medium,technical,resolved,Cannot export report to PDF
369,107,2025-06-16 10:46:00,2025-06-17 00:01:23,medium,billing,closed,Unable to update payment method
370,107,2025-09-18 14:27:00,,critical,technical,in_progress,Data sync delay with Salesforce integration
371,107,2025-05-22 17:27:00,2025-05-24 18:30:05,medium,onboarding,resolved,Training session request for our team
372,107,2025-05-29 12:19:00,2025-05-31 01:52:43,medium,billing,closed,Invoice discrepancy for March
373,107,2025-08-20 15:44:00,2025-08-21 21:51:15,critical,technical,closed,SSO login not working with Okta
374,108,2025-04-25 16:01:00,2025-04-27 11:58:41,medium,bug,resolved,Search results not returning recent items
375,108,2025-07-22 10:39:00,2025-07-25 06:46:02,medium,feature_request,closed,Add Gantt chart view for projects
376,108,2025-11-10 16:29:00,2025-11-14 02:39:50,low,onboarding,closed,Migration assistance from Asana
377,108,2025-05-19 17:43:00,2025-05-21 05:00:37,high,feature_request,closed,Support for custom fields in tasks
378,108,2025-10-07 18:54:00,2025-10-09 14:04:54,medium,billing,resolved,Invoice discrepancy for March
379,108,2025-09-19 09:33:00,2025-09-23 05:57:51,low,billing,resolved,Invoice discrepancy for May
380,108,2025-07-30 15:11:00,2025-08-07 10:17:48,high,onboarding,resolved,Training session request for our team
381,108,2025-09-27 08:11:00,2025-09-28 19:32:59,high,billing,resolved,Refund request for double charge
382,108,2025-07-01 12:42:00,2025-07-02 06:22:22,medium,billing,resolved,Refund request for double charge
383,109,2025-02-23 15:07:00,2025-03-09 19:55:57,low,feature_request,closed,Add Gantt chart view for projects
384,109,2024-12-11 15:56:00,,low,onboarding,in_progress,Help importing existing project data
385,109,2025-01-16 13:57:00,2025-01-18 15:59:01,medium,onboarding,closed,Training session request for our team
386,109,2025-11-07 10:17:00,,medium,onboarding,open,Training session request for our team
387,110,2025-06-18 17:42:00,2025-06-20 17:32:48,high,billing,closed,Need updated billing address
388,110,2024-10-07 17:39:00,2024-10-10 01:21:02,low,onboarding,resolved,Training session request for our team
389,112,2024-09-10 09:57:00,2024-09-10 22:05:59,high,bug,resolved,Task status not updating after drag-and-drop
390,112,2025-01-29 17:40:00,2025-02-01 02:56:11,critical,onboarding,resolved,How to configure user roles and permissions
391,112,2025-05-28 15:43:00,2025-05-29 01:04:48,low,technical,resolved,Dashboard loading slowly
392,112,2024-06-03 08:23:00,,medium,onboarding,in_progress,How to configure user roles and permissions
393,113,2025-03-28 15:12:00,2025-03-29 08:13:48,medium,onboarding,resolved,Need help setting up team workspace
394,113,2024-09-03 18:24:00,2024-09-05 04:37:24,medium,bug,closed,Email notifications sent to wrong recipients
395,113,2025-08-25 16:21:00,2025-08-29 03:44:18,high,billing,closed,Invoice discrepancy for March
396,115,2025-09-01 11:54:00,2025-09-03 15:44:43,medium,feature_request,resolved,Bulk task import from CSV
397,115,2025-03-25 18:01:00,2025-03-26 03:56:41,medium,billing,resolved,Unable to update payment method
398,115,2024-12-18 17:57:00,2024-12-19 18:51:48,high,feature_request,closed,Bulk task import from CSV
399,115,2025-09-20 09:56:00,2025-09-21 20:18:27,critical,feature_request,closed,Mobile app notifications for deadlines
400,116,2024-07-31 08:59:00,2024-08-02 11:22:23,high,billing,resolved,Need updated billing address
401,116,2024-02-02 14:49:00,2024-02-04 03:16:21,low,technical,resolved,Data sync delay with Salesforce integration
402,116,2024-12-05 11:21:00,2024-12-07 03:39:50,low,technical,resolved,Cannot export report to PDF
403,117,2023-10-20 10:28:00,2023-10-22 09:34:07,low,billing,closed,Unable to update payment method
404,117,2024-10-03 15:42:00,2024-10-05 06:06:26,low,billing,closed,Unable to update payment method
405,117,2025-08-22 12:23:00,2025-08-23 23:38:51,low,onboarding,resolved,Need help setting up team workspace
406,117,2024-10-16 17:31:00,2024-10-19 01:32:36,low,technical,closed,Dashboard loading slowly
407,118,2024-11-02 15:41:00,2024-11-05 16:42:03,critical,onboarding,closed,Migration assistance from Asana
408,118,2024-08-04 12:54:00,,medium,feature_request,in_progress,Mobile app notifications for deadlines
409,118,2024-10-27 11:24:00,2024-10-28 03:22:20,medium,billing,closed,Invoice discrepancy for October
410,118,2025-07-26 13:59:00,2025-07-30 10:08:09,low,onboarding,closed,Need help setting up team workspace
411,120,2025-07-12 12:54:00,2025-07-19 13:36:05,medium,bug,closed,Email notifications sent to wrong recipients
412,122,2024-07-03 10:58:00,,high,billing,open,Unable to update payment method
413,122,2024-08-31 13:36:00,2024-09-05 09:49:17,medium,technical,resolved,Cannot export report to PDF
414,122,2025-06-07 18:20:00,2025-06-08 03:55:47,high,onboarding,resolved,Training session request for our team
415,122,2025-06-18 09:17:00,,medium,bug,in_progress,Email notifications sent to wrong recipients
416,122,2024-08-11 12:55:00,2024-08-20 07:47:19,low,technical,resolved,Cannot export report to PDF
417,123,2025-09-05 17:20:00,2025-09-07 23:45:15,high,billing,closed,Invoice discrepancy for November
418,123,2025-06-08 16:45:00,2025-06-10 02:18:46,low,billing,resolved,Unable to update payment method
419,123,2025-05-11 17:23:00,2025-05-12 21:09:22,medium,onboarding,resolved,Migration assistance from Asana
420,123,2025-06-15 13:26:00,,medium,bug,in_progress,Search results not returning recent items
421,123,2024-11-23 13:02:00,2024-11-24 03:05:34,low,technical,closed,Data sync delay with Salesforce integration
422,123,2025-11-14 17:45:00,,low,technical,in_progress,Data sync delay with Salesforce integration
423,123,2024-10-14 16:51:00,2024-10-15 21:41:01,medium,billing,closed,Unable to update payment method
424,124,2024-09-22 13:14:00,2024-09-22 19:30:49,high,technical,closed,API timeout errors on bulk requests
425,124,2025-01-12 16:32:00,2025-01-12 20:20:03,medium,billing,resolved,Need updated billing address
426,124,2025-07-21 11:49:00,2025-07-24 20:12:42,medium,bug,closed,Calendar view shows incorrect dates
427,124,2024-04-10 14:26:00,2024-04-13 17:19:27,low,feature_request,resolved,Mobile app notifications for deadlines
428,125,2025-06-21 15:47:00,2025-06-21 23:05:55,high,billing,closed,Refund request for double charge
429,125,2024-04-10 14:44:00,2024-04-12 16:35:59,high,feature_request,resolved,Add Gantt chart view for projects
430,125,2024-11-29 15:58:00,2024-11-30 08:33:17,medium,technical,resolved,Dashboard loading slowly
431,125,2025-07-27 16:05:00,2025-07-30 01:14:54,low,billing,closed,Refund request for double charge
432,125,2025-05-05 17:17:00,2025-05-06 11:00:09,low,bug,closed,Calendar view shows incorrect dates
433,126,2024-08-09 13:48:00,2024-08-10 01:35:48,low,billing,closed,Invoice discrepancy for June
434,126,2024-04-29 10:07:00,2024-04-29 21:43:44,medium,technical,resolved,Dashboard loading slowly
435,126,2024-04-23 10:06:00,2024-05-01 01:59:37,high,technical,resolved,Cannot export report to PDF
436,126,2025-11-11 08:23:00,2025-11-14 12:24:23,critical,technical,closed,API timeout errors on bulk requests
437,126,2025-07-15 09:28:00,2025-07-15 23:25:51,medium,bug,resolved,Calendar view shows incorrect dates
438,126,2025-08-13 11:46:00,2025-08-14 12:15:13,low,billing,resolved,Question about pricing for annual plan
439,128,2025-03-21 13:12:00,,medium,onboarding,open,Need help setting up team workspace
440,128,2023-01-24 17:24:00,2023-01-25 23:22:49,low,bug,resolved,File attachments lost after page refresh
441,128,2023-01-13 11:40:00,,critical,bug,open,Task status not updating after drag-and-drop
442,128,2022-09-03 15:35:00,2022-09-06 19:50:27,high,feature_request,resolved,Dark mode for the web interface
443,128,2025-04-09 18:11:00,,high,bug,in_progress,File attachments lost after page refresh
444,128,2024-06-30 17:22:00,2024-07-03 17:36:58,low,feature_request,closed,Dark mode for the web interface
445,129,2025-09-25 13:42:00,2025-09-28 23:55:24,medium,billing,closed,Need updated billing address
446,129,2025-05-31 08:18:00,,low,technical,in_progress,Cannot export report to PDF
447,129,2025-07-15 12:43:00,2025-07-15 17:16:22,medium,technical,closed,SSO login not working with Okta
448,130,2025-01-19 13:40:00,2025-01-21 04:06:43,medium,onboarding,resolved,Need help setting up team workspace
449,130,2025-08-07 13:08:00,2025-08-09 23:42:21,low,feature_request,closed,Dark mode for the web interface
450,131,2024-04-07 13:34:00,2024-04-10 15:19:19,low,billing,resolved,Question about pricing for annual plan
451,131,2024-11-01 11:35:00,2024-11-01 22:15:11,critical,onboarding,closed,Need help setting up team workspace
452,131,2024-06-20 12:01:00,2024-06-21 09:13:43,high,technical,closed,SSO login not working with Okta
453,131,2025-10-02 12:55:00,2025-10-05 12:26:06,low,billing,resolved,Need updated billing address
454,132,2023-08-27 09:47:00,2023-08-28 05:51:27,medium,feature_request,closed,Dark mode for the web interface
455,132,2023-12-10 09:16:00,2023-12-11 13:36:54,medium,bug,closed,Search results not returning recent items
456,132,2025-07-06 12:58:00,2025-07-09 05:48:59,medium,onboarding,resolved,Training session request for our team
457,132,2025-04-23 13:30:00,2025-04-24 03:51:36,medium,feature_request,closed,Bulk task import from CSV
458,133,2025-07-12 16:46:00,2025-07-14 01:15:08,high,onboarding,closed,How to configure user roles and permissions
459,133,2024-09-04 17:38:00,2024-09-16 08:36:11,low,technical,closed,API timeout errors on bulk requests
460,133,2024-03-12 13:29:00,,medium,onboarding,open,Need help setting up team workspace
461,133,2023-04-23 14:08:00,2023-04-24 02:05:44,low,onboarding,resolved,Need help setting up team workspace
462,133,2025-08-26 10:40:00,2025-08-28 00:32:57,medium,onboarding,closed,Need help setting up team workspace
463,133,2024-07-10 18:17:00,2024-07-12 14:59:34,medium,feature_request,resolved,Bulk task import from CSV
464,134,2025-07-20 16:38:00,,medium,technical,open,Dashboard loading slowly
465,134,2025-10-16 15:00:00,2025-10-18 17:59:23,low,technical,resolved,Data sync delay with Salesforce integration
466,134,2025-07-09 09:03:00,2025-07-19 14:58:38,medium,feature_request,closed,Add Gantt chart view for projects
467,134,2025-06-25 12:52:00,2025-06-26 01:19:49,medium,bug,closed,Search results not returning recent items
468,134,2025-09-27 18:12:00,2025-09-28 14:02:39,low,billing,resolved,Unable to update payment method
469,136,2025-05-09 17:49:00,,medium,bug,in_progress,Email notifications sent to wrong recipients
470,137,2023-11-12 09:59:00,2023-11-15 23:35:20,low,onboarding,resolved,How to configure user roles and permissions
471,137,2025-07-09 15:27:00,2025-07-09 22:53:37,medium,onboarding,closed,Training session request for our team
472,137,2024-08-02 13:19:00,2024-08-04 06:59:41,medium,onboarding,resolved,Migration assistance from Asana
473,137,2023-08-29 14:35:00,2023-08-31 12:04:12,medium,technical,closed,SSO login not working with Okta
474,137,2024-03-24 14:13:00,,high,feature_request,open,Mobile app notifications for deadlines
